dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192154703
Min2DVol: 23.779800000000016 [m2]
Stack 0 with items: ['0090017100_14062023017897', '0090017100_14062023017897']
Stack 1 with items: ['0090017100_14062023000954', '0090017100_14062023000954']
Stack 2 with items: ['0090017100_14062023000954', '0090017100_14062023017897']
Stack 3 with items: ['0090017100_14062023007068', '0090017100_14062023007068']
Stack 4 with items: ['0090017100_14062023007068', '0090017100_14062023029087']
Stack 5 with items: ['0090017100_14062023029087', '0090017100_14062023007068']
Stack 6 with items: ['0090017100_14062023007068', '0090017100_14062023029087']
Stack 7 with items: ['0090017100_14062023029087', '0090017100_14062023007068']
Stack 8 with items: ['0090017100_14062023007068', '0090017100_14062023007068']
Stack 9 with items: ['0090017100_14062023028677', '0090017100_14062023028667']
Stack 10 with items: ['0090017100_14062023028677', '0090017100_14062023028667']
Stack 11 with items: ['0090017100_14062023028677', '0090017100_14062023028667']
Stack 12 with items: ['0090017100_14062023028677', '0090017100_14062023028667']
Stack 13 with items: ['0090017100_14062023028677', '0090017100_14062023028667']
Stack 14 with items: ['0090017100_14062023028677', '0090017100_14062023028667']
Stack 15 with items: ['0090017100_14062023020334', '0090017100_14062023028667']
Stack 16 with items: ['0090017100_14062023020334', '0090017100_14062023028667']
Stack 17 with items: ['0090017100_14062023020334', '0090017100_14062023028667']
Stack 18 with items: ['0090017100_14062023020334', '0090017100_14062023028667']
Stack 19 with items: ['0090017100_14062023020334', '0090017100_14062023028667']
Stack 20 with items: ['0090017100_14062023020334', '0090017100_14062023028667']
Stack 21 with items: ['0090017100_14062023026033', '0090017100_14062023026033', '0090017100_14062023026033']
Heuristic packed all stacks
