dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P107730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023006871', '0090018000_28022023006871', '0090018000_28022023006871']
Stack 1 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023002761']
Stack 2 with items: ['0090018000_28022023008981', '0090018000_28022023008981', '0090018000_28022023008981']
Stack 3 with items: ['0090018000_28022023002761', '0090018000_28022023000295', '0090018000_28022023008981']
Stack 4 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023000295']
Stack 5 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023000295']
Stack 6 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023000295']
Stack 7 with items: ['0090018000_28022023000295', '0090018000_28022023008981', '0090018000_28022023008981']
Stack 8 with items: ['0090018000_28022023006871', '0090018000_28022023006871', '0090018000_28022023006871']
Stack 9 with items: ['0090018000_28022023008981', '0090018000_28022023008981', '0090018000_28022023008981']
Stack 10 with items: ['0090018000_28022023000295', '0090018000_28022023000295', '0090018000_28022023000295']
Stack 11 with items: ['0090018000_28022023006871', '0090018000_28022023006871', '0090018000_28022023006871']
Stack 12 with items: ['0090018000_28022023008981', '0090018000_28022023008981', '0090018000_28022023008981']
Stack 13 with items: ['0090018000_28022023011095', '0090018000_28022023011095', '0090018000_28022023011095']
Stack 14 with items: ['0090018000_28022023011095', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 15 with items: ['0090018000_28022023010787', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 16 with items: ['0090018000_28022023010787', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 17 with items: ['0090018000_28022023010787', '0090018000_28022023010787', '0090018000_28022023010787']
Stack 18 with items: ['0090018000_28022023006893', '0090018000_28022023006893', '0090018000_28022023006893']
Stack 19 with items: ['0090018000_28022023006893', '0090018000_28022023006893', '0090018000_28022023006893']
Stack 20 with items: ['0090018000_28022023002247', '0090018000_28022023002247', '0090018000_28022023002247']
Stack 21 with items: ['0090018000_28022023002247', '0090018000_28022023000559', '0090018000_28022023000559']
Stack 22 with items: ['0090018000_28022023000559', '0090018000_28022023000559', '0090018000_28022023000559']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023006871', '0090018000_28022023006871', '0090018000_28022023006871']
