dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P102574903
Min2DVol: 32.47223999999999 [m2]
Stack 0 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 1 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 2 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 3 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 4 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 5 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 6 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 7 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 8 with items: ['0091017700_28022023005082', '0091017700_28022023005082', '0091017700_28022023005082']
Stack 9 with items: ['0091017700_28022023005082', '0091017700_28022023004924', '0091017700_28022023005082']
Stack 10 with items: ['0091017700_28022023004924', '0091017700_28022023003995', '0091017700_28022023003995']
Stack 11 with items: ['0091017700_28022023004698', '0091017700_28022023000484']
Stack 12 with items: ['0091017700_28022023004698']
Stack 13 with items: ['0091017700_28022023003995', '0091017700_28022023003995', '0091017700_28022023003995']
Stack 14 with items: ['0091017700_28022023003995', '0091017700_28022023003995', '0091017700_28022023003995']
Stack 15 with items: ['0091017700_28022023003995', '0091017700_28022023003995', '0091017700_28022023003995']
Stack 16 with items: ['0091017700_28022023003995', '0091017700_28022023003995', '0091017700_28022023003995']
Stack 17 with items: ['0091017700_28022023003995', '0091017700_28022023003225', '0091017700_28022023003995']
Stack 18 with items: ['0091017700_28022023003225', '0091017700_28022023002381', '0091017700_28022023002381']
Stack 19 with items: ['0091017700_28022023002381', '0091017700_28022023001241', '0091017700_28022023001241']
Stack 20 with items: ['0091017700_28022023001472', '0091017700_28022023001472', '0091017700_28022023001472']
Stack 21 with items: ['0091017700_28022023000441', '0091017700_28022023000441', '0091017700_28022023000441']
Stack 22 with items: ['0091017700_28022023000441', '0091017700_28022023000441', '0091017700_28022023000441']
Stack 23 with items: ['0091017700_28022023004063', '0091017700_28022023004063', '0091017700_28022023004063']
Stack 24 with items: ['0091017700_28022023001603', '0091017700_28022023001603', '0091017700_28022023001603']
Stack 25 with items: ['0091017700_28022023001603', '0091017700_28022023001603', '0091017700_28022023001603']
Stack 26 with items: ['0091017700_28022023004063', '0091017700_28022023004063', '0091017700_28022023004063']
Stacks not packed:
Stack 20 missing: ['0091017700_28022023001472', '0091017700_28022023001472', '0091017700_28022023001472']
Stack 25 missing: ['0091017700_28022023001603', '0091017700_28022023001603', '0091017700_28022023001603']
