dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206406101
Min2DVol: 28.851999999999997 [m2]
Stack 0 with items: ['0090016800_08062023002457', '0090016800_08062023004726']
Stack 1 with items: ['0090016800_08062023004726', '0090016800_08062023004726']
Stack 2 with items: ['0090016800_08062023004726', '0090016800_08062023004726']
Stack 3 with items: ['0090016800_08062023002457']
Stack 4 with items: ['0090016800_08062023045187', '0090016800_08062023045187', '0090016800_08062023045187']
Stack 5 with items: ['0090016800_08062023045187', '0090016800_08062023045187', '0090016800_08062023045187']
Stack 6 with items: ['0090016800_08062023045187', '0090016800_08062023045187', '0090016800_08062023045187']
Stack 7 with items: ['0090016800_08062023045187', '0090016800_08062023045187', '0090016800_08062023045187']
Stack 8 with items: ['0090016800_08062023045187', '0090016800_08062023045187', '0090016800_08062023045187']
Stack 9 with items: ['0090016800_08062023045187', '0090016800_08062023045187', '0090016800_08062023045187']
Stack 10 with items: ['0090016800_08062023043774', '0090016800_08062023029700', '0090016800_08062023029700']
Stack 11 with items: ['0090016800_08062023029700', '0090016800_08062023027462', '0090016800_08062023027462']
Stack 12 with items: ['0090016800_08062023027462', '0090016800_08062023027462', '0090016800_08062023027462']
Stack 13 with items: ['0090016800_08062023024488', '0090016800_08062023024488', '0090016800_08062023024488']
Stack 14 with items: ['0090016800_08062023024488', '0090016800_08062023024488', '0090016800_08062023024488']
Stack 15 with items: ['0090016800_08062023024488', '0090016800_08062023005973', '0090016800_08062023024488']
Stack 16 with items: ['0090016800_08062023005973', '0090016800_08062023005973', '0090016800_08062023005973']
Stack 17 with items: ['0090016800_08062023005973', '0090016800_08062023005973', '0090016800_08062023005973']
Stack 18 with items: ['0090016800_08062023041252', '0090016800_08062023041252', '0090016800_08062023041252']
Stack 19 with items: ['0090016800_08062023040339', '0090016800_08062023040339', '0090016800_08062023040339']
Heuristic packed all stacks
