dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185060911
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023031455', '0090016900_14062023031455']
Stack 1 with items: ['0090016900_14062023020220', '0090016900_14062023020220']
Stack 2 with items: ['0090016900_14062023020220', '0090016900_14062023020220']
Stack 3 with items: ['0090016900_14062023020220', '0090016900_14062023020220']
Stack 4 with items: ['0090016900_14062023020220', '0090016900_14062023020220']
Stack 5 with items: ['0090016900_14062023017931', '0090016900_14062023017931']
Stack 6 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 7 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 8 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 9 with items: ['0090016900_14062023003509', '0090016900_14062023003509']
Stack 10 with items: ['0090016900_14062023013195', '0090016900_14062023013195']
Heuristic packed all stacks
