dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023043313', '0090016900_14062023043313']
Stack 1 with items: ['0090016900_14062023030787', '0090016900_14062023030787']
Stack 2 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 3 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 4 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 5 with items: ['0090016900_14062023013334', '0090016900_14062023003337']
Stack 6 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 7 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 8 with items: ['0090016900_14062023027883', '0090016900_14062023027883']
Stack 9 with items: ['0090016900_14062023027883', '0090016900_14062023027883']
Heuristic packed all stacks
