dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100542603
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023023656', '0091017200_28022023023656', '0091017200_28022023023656', '0091017200_28022023023656']
Stack 1 with items: ['0091017200_28022023003478', '0091017200_28022023003478', '0091017200_28022023003478']
Stack 2 with items: ['0091017200_28022023022305', '0091017200_28022023022305', '0091017200_28022023022305', '0091017200_28022023022305']
Stack 3 with items: ['0091017200_28022023020711', '0091017200_28022023020742', '0091017200_28022023020742']
Stack 4 with items: ['0091017200_28022023020711', '0091017200_28022023007095', '0091017200_28022023007095']
Stack 5 with items: ['0091017200_28022023003478', '0091017200_28022023003478', '0091017200_28022023003478']
Stack 6 with items: ['0091017200_28022023034234', '0091017200_28022023034234']
Stack 7 with items: ['0091017200_28022023034234', '0091017200_28022023034234']
Stack 8 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 9 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 10 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 11 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 12 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 13 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 14 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 15 with items: ['0091017200_28022023030887', '0091017200_28022023030887']
Stack 16 with items: ['0091017200_28022023022308', '0091017200_28022023022308']
Stack 17 with items: ['0091017200_28022023012981', '0091017200_28022023004966']
Heuristic packed all stacks
