dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P202388105
Min2DVol: 19.9274 [m2]
Stack 0 with items: ['0090038300_03072022009033', '0090038300_03072022002897']
Stack 1 with items: ['0090038300_03072022013604', '0090038300_03072022013604']
Stack 2 with items: ['0090038300_03072022013604', '0090038300_03072022013604']
Stack 3 with items: ['0090038300_03072022013604', '0090038300_03072022013604']
Stack 4 with items: ['0090038300_03072022012802', '0090038300_03072022008448']
Stack 5 with items: ['0090038300_03072022008448', '0090038300_03072022004373']
Stack 6 with items: ['0090038300_03072022004373', '0090038300_03072022004373']
Stack 7 with items: ['0090038300_03072022004373', '0090038300_03072022004373']
Stack 8 with items: ['0090038300_03072022004373', '0090038300_03072022004373']
Stack 9 with items: ['0090038300_03072022004373', '0090038300_03072022004373']
Heuristic packed all stacks
