dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P189390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829']
Stack 1 with items: ['0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829']
Stack 2 with items: ['0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829']
Stack 3 with items: ['0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829', '0090038200_14062023019829']
Stack 4 with items: ['0090038200_14062023019829', '0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023019829']
Stack 5 with items: ['0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023018644']
Stack 6 with items: ['0090038200_14062023018644', '0090038200_14062023009252', '0090038200_14062023009252', '0090038200_14062023008212']
Stack 7 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 8 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 9 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 10 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 11 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 12 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 13 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 14 with items: ['0090038200_14062023008212', '0090038200_14062023005707', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 15 with items: ['0090038200_14062023005707', '0090038200_14062023003997', '0090038200_14062023005707', '0090038200_14062023005707']
Stack 16 with items: ['0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997']
Stack 17 with items: ['0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997']
Stack 18 with items: ['0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997']
Stack 19 with items: ['0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997']
Stack 20 with items: ['0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023003997']
Stack 21 with items: ['0090038200_14062023003957', '0090038200_14062023003957', '0090038200_14062023003957', '0090038200_14062023003957']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023019829', '0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023019829']
Stack 5 missing: ['0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023018644']
Stack 6 missing: ['0090038200_14062023018644', '0090038200_14062023009252', '0090038200_14062023009252', '0090038200_14062023008212']
Stack 8 missing: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 9 missing: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 10 missing: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 11 missing: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 12 missing: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 13 missing: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 14 missing: ['0090038200_14062023008212', '0090038200_14062023005707', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 15 missing: ['0090038200_14062023005707', '0090038200_14062023003997', '0090038200_14062023005707', '0090038200_14062023005707']
