dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 1 with items: ['0090016900_28022023007461', '0090016900_28022023007461']
Stack 2 with items: ['0090016900_28022023007461', '0090016900_28022023007461']
Stack 3 with items: ['0090016900_28022023007461', '0090016900_28022023007461']
Stack 4 with items: ['0090016900_28022023007461', '0090016900_28022023007461']
Stack 5 with items: ['0090016900_28022023007461', '0090016900_28022023007461']
Stack 6 with items: ['0090016900_28022023007461', '0090016900_28022023002104']
Stack 7 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 8 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 9 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 10 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 11 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Heuristic packed all stacks
