dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P075570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 1 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 2 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 3 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 4 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 5 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 6 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 7 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 8 with items: ['0091017700_28022023005721', '0091017700_28022023005721', '0091017700_28022023005721']
Stack 9 with items: ['0091017700_28022023005721', '0091017700_28022023004793', '0091017700_28022023005721']
Stack 10 with items: ['0091017700_28022023004793', '0091017700_28022023004001', '0091017700_28022023004001']
Stack 11 with items: ['0091017700_28022023004001', '0091017700_28022023002679', '0091017700_28022023002370']
Stack 12 with items: ['0091017700_28022023002370', '0091017700_28022023002370', '0091017700_28022023002370']
Stack 13 with items: ['0091017700_28022023002370', '0091017700_28022023002370', '0091017700_28022023002370']
Stack 14 with items: ['0091017700_28022023002370', '0091017700_28022023002295', '0091017700_28022023002370']
Stack 15 with items: ['0091017700_28022023001727', '0091017700_28022023001245', '0091017700_28022023001245']
Stack 16 with items: ['0091017700_28022023001245', '0091017700_28022023000301', '0091017700_28022023001245']
Stack 17 with items: ['0091017700_28022023000226', '0091017700_28022023000226', '0091017700_28022023000226']
Stack 18 with items: ['0091017700_28022023000226', '0091017700_28022023000226']
Stack 19 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stack 20 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stack 21 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stack 22 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stack 23 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stack 24 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stack 25 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stack 26 with items: ['0091017700_28022023001066', '0091017700_28022023001066', '0091017700_28022023001066']
Stacks not packed:
Stack 17 missing: ['0091017700_28022023000226', '0091017700_28022023000226', '0091017700_28022023000226']
