dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184066111
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016900_08062023043714', '0090016900_08062023027594']
Stack 1 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 2 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 3 with items: ['0090016900_08062023027594', '0090016900_08062023012941']
Stack 4 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 5 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 6 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 7 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 8 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 9 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 10 with items: ['0090016900_08062023012941', '0090016900_08062023009480']
Heuristic packed all stacks
