dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186067801
Min2DVol: 32.19360000000001 [m2]
Stack 0 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 1 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 2 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 3 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 4 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 5 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 6 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 7 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 8 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 9 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 10 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 11 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 12 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 13 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 14 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 15 with items: ['0090016900_14062023019115', '0090016900_14062023019115']
Stack 16 with items: ['0090016900_14062023008766', '0090016900_14062023008766']
Stack 17 with items: ['0090016900_14062023008766', '0090016900_14062023008766']
Stack 18 with items: ['0090016900_14062023008766', '0090016900_14062023008766']
Stack 19 with items: ['0090016900_14062023008766', '0090016900_14062023008766']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023008766', '0090016900_14062023008766']
Stack 19 missing: ['0090016900_14062023008766', '0090016900_14062023008766']
