dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069404203
Min2DVol: 34.93970399999999 [m2]
Stack 0 with items: ['0090016800_28022023023180', '0090016800_28022023023180', '0090016800_28022023023180']
Stack 1 with items: ['0090016800_28022023023180', '0090016800_28022023023180', '0090016800_28022023023180']
Stack 2 with items: ['0090016800_28022023023180', '0090016800_28022023023180', '0090016800_28022023023180']
Stack 3 with items: ['0090016800_28022023023180', '0090016800_28022023023180', '0090016800_28022023023180']
Stack 4 with items: ['0090016800_28022023023180', '0090016800_28022023023180', '0090016800_28022023023180']
Stack 5 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 6 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 7 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 8 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 9 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 10 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 11 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 12 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 13 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 14 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 15 with items: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 16 with items: ['0090016800_28022023020663', '0090016800_28022023014325', '0090016800_28022023014325']
Stack 17 with items: ['0090016800_28022023014325', '0090016800_28022023014325', '0090016800_28022023014325', '0090016800_28022023014325']
Stack 18 with items: ['0090016800_28022023014325', '0090016800_28022023014325', '0090016800_28022023014325']
Stack 19 with items: ['0090016800_28022023002082', '0090016800_28022023002082', '0090016800_28022023002082']
Stack 20 with items: ['0090016800_28022023002082', '0090016800_28022023002082']
Stack 21 with items: ['0090016800_28022023015879', '0090016800_28022023015879', '0090016800_28022023015879']
Stack 22 with items: ['0090016800_28022023015879', '0090016800_28022023015879', '0090016800_28022023015879']
Stack 23 with items: ['0090016800_28022023004733', '0090016800_28022023015879', '0090016800_28022023015879']
Stack 24 with items: ['0090016800_28022023004733', '0090016800_28022023004733', '0090016800_28022023004733']
Stack 25 with items: ['0090016800_28022023015879', '0090016800_28022023015879', '0090016800_28022023015879']
Stack 26 with items: ['0090016800_28022023006892', '0090016800_28022023004733', '0090016800_28022023006892']
Stack 27 with items: ['0090016800_28022023004733', '0090016800_28022023004733', '0090016800_28022023006892']
Stack 28 with items: ['0090016800_28022023015879', '0090016800_28022023015879', '0090016800_28022023015879']
Stacks not packed:
Stack 14 missing: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 15 missing: ['0090016800_28022023020663', '0090016800_28022023020663', '0090016800_28022023020663']
Stack 19 missing: ['0090016800_28022023002082', '0090016800_28022023002082', '0090016800_28022023002082']
