dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P344436805
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_26102022007121']
Stack 1 with items: ['0090016800_26102022002810', '0090016800_26102022002810']
Stack 2 with items: ['0090016800_26102022002810', '0090016800_26102022002810']
Stack 3 with items: ['0090016800_26102022012527', '0090016800_26102022007226']
Stack 4 with items: ['0090016800_26102022012527', '0090016800_26102022012527']
Stack 5 with items: ['0090016800_26102022012527', '0090016800_26102022012527']
Stack 6 with items: ['0090016800_26102022012527', '0090016800_26102022012527']
Stack 7 with items: ['0090016800_26102022012527', '0090016800_26102022012527']
Stack 8 with items: ['0090016800_26102022012527', '0090016800_26102022012527']
Stack 9 with items: ['0090016800_26102022012527', '0090016800_26102022012527']
Stack 10 with items: ['0090016800_26102022012527', '0090016800_26102022012527']
Heuristic packed all stacks
