dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023010894', '0090017000_28022023010894']
Stack 1 with items: ['0090017000_28022023010894', '0090017000_28022023010894']
Stack 2 with items: ['0090017000_28022023010894', '0090017000_28022023007058']
Stack 3 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 4 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 5 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 6 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 7 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 8 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 9 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 10 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 11 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 12 with items: ['0090017000_28022023007058', '0090017000_28022023007058']
Stack 13 with items: ['0090017000_28022023004530', '0090017000_28022023000001']
Heuristic packed all stacks
