dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P312042401
Min2DVol: 27.68499999999999 [m2]
Stack 0 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 1 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 2 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 3 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 4 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 5 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 6 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 7 with items: ['0090019100_26102022010385', '0090019100_26102022010385', '0090019100_26102022010385']
Stack 8 with items: ['0090019100_26102022001864', '0090019100_26102022001864', '0090019100_26102022010385']
Stack 9 with items: ['0090019100_26102022001864', '0090019100_26102022001864', '0090019100_26102022001864']
Stack 10 with items: ['0090019100_26102022001864', '0090019100_26102022001864', '0090019100_26102022001864']
Stack 11 with items: ['0090019100_26102022001864', '0090019100_26102022001864', '0090019100_26102022001864']
Stack 12 with items: ['0090019100_26102022001864', '0090019100_26102022001864', '0090019100_26102022001864']
Stack 13 with items: ['0090019100_26102022001864', '0090019100_26102022001864', '0090019100_26102022001864']
Heuristic packed all stacks
