dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P177733303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023013393', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 1 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 2 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 3 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 4 with items: ['0090018000_14062023012780', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 5 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 6 with items: ['0090018000_14062023005766', '0090018000_14062023005512', '0090018000_14062023005766']
Stack 7 with items: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
Stack 8 with items: ['0090018000_14062023000798', '0090018000_14062023000350', '0090018000_14062023000798']
Stack 9 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 10 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 11 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Heuristic packed all stacks
