dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P349038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017876', '0090016200_26102022017876']
Stack 1 with items: ['0090016200_26102022017876', '0090016200_26102022017876']
Stack 2 with items: ['0090016200_26102022015626', '0090016200_26102022015626']
Stack 3 with items: ['0090016200_26102022015626', '0090016200_26102022015626']
Stack 4 with items: ['0090016200_26102022015626', '0090016200_26102022015626']
Stack 5 with items: ['0090016200_26102022015626', '0090016200_26102022015626']
Stack 6 with items: ['0090016200_26102022015626', '0090016200_26102022015626']
Stack 7 with items: ['0090016200_26102022015626', '0090016200_26102022010975']
Stack 8 with items: ['0090016200_26102022010975', '0090016200_26102022010975']
Stack 9 with items: ['0090016200_26102022010975', '0090016200_26102022010975']
Stack 10 with items: ['0090016200_26102022010975', '0090016200_26102022001493']
Stack 11 with items: ['0090016200_26102022001493', '0090016200_26102022001493']
Stack 12 with items: ['0090016200_26102022001493', '0090016200_26102022001493']
Stack 13 with items: ['0090016200_26102022001493', '0090016200_26102022000704']
Heuristic packed all stacks
