dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P186391307
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090038200_08062023025940', '0090038200_08062023005108']
Stack 1 with items: ['0090038200_08062023014011', '0090038200_08062023011328']
Stack 2 with items: ['0090038200_08062023015995', '0090038200_08062023014549']
Stack 3 with items: ['0090038200_08062023024096', '0090038200_08062023022156']
Stack 4 with items: ['0090038200_08062023030041', '0090038200_08062023030041', '0090038200_08062023030041']
Stack 5 with items: ['0090038200_08062023030041', '0090038200_08062023030041', '0090038200_08062023030041']
Stack 6 with items: ['0090038200_08062023030041', '0090038200_08062023030041', '0090038200_08062023030041']
Stack 7 with items: ['0090038200_08062023026656', '0090038200_08062023026656', '0090038200_08062023026656']
Stack 8 with items: ['0090038200_08062023026656', '0090038200_08062023026656', '0090038200_08062023026656']
Stack 9 with items: ['0090038200_08062023026656', '0090038200_08062023026656', '0090038200_08062023026656']
Stack 10 with items: ['0090038200_08062023026656', '0090038200_08062023022629', '0090038200_08062023022629']
Stack 11 with items: ['0090038200_08062023022629', '0090038200_08062023022629', '0090038200_08062023022629']
Stack 12 with items: ['0090038200_08062023022629', '0090038200_08062023022629', '0090038200_08062023022629']
Stack 13 with items: ['0090038200_08062023022629', '0090038200_08062023017828', '0090038200_08062023017828']
Stack 14 with items: ['0090038200_08062023015715', '0090038200_08062023015715', '0090038200_08062023015715']
Stack 15 with items: ['0090038200_08062023015715', '0090038200_08062023015715', '0090038200_08062023015715']
Stack 16 with items: ['0090038200_08062023015715', '0090038200_08062023007252', '0090038200_08062023007252']
Stack 17 with items: ['0090038200_08062023007252', '0090038200_08062023007252', '0090038200_08062023007252']
Stack 18 with items: ['0090038200_08062023007252', '0090038200_08062023007018', '0090038200_08062023007252']
Stack 19 with items: ['0090038200_08062023007018', '0090038200_08062023007018', '0090038200_08062023007018']
Stack 20 with items: ['0090038200_08062023007018', '0090038200_08062023007018', '0090038200_08062023007018']
Stack 21 with items: ['0090038200_08062023007018', '0090038200_08062023007018', '0090038200_08062023007018']
Stack 22 with items: ['0090038200_08062023007018', '0090038200_08062023007018', '0090038200_08062023007018']
Stack 23 with items: ['0090038200_08062023007018', '0090038200_08062023007018', '0090038200_08062023007018']
Stack 24 with items: ['0090038200_08062023007018', '0090038200_08062023005919', '0090038200_08062023007018']
Stack 25 with items: ['0090038200_08062023005919', '0090038200_08062023005919', '0090038200_08062023005919']
Heuristic packed all stacks
