dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P194045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_14062023007358', '0090019100_14062023007358']
Stack 1 with items: ['0090019100_14062023007358', '0090019100_14062023007358']
Stack 2 with items: ['0090019100_14062023006776', '0090019100_14062023007358']
Stack 3 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 4 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 5 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 6 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 7 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 8 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 9 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 10 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 11 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 12 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Stack 13 with items: ['0090019100_14062023006776', '0090019100_14062023006776']
Heuristic packed all stacks
