dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102339041
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_28022023006829', '0090017100_28022023006829', '0090017100_28022023006829']
Stack 1 with items: ['0090017100_28022023006829', '0090017100_28022023006829', '0090017100_28022023006829']
Stack 2 with items: ['0090017100_28022023019251', '0090017100_28022023019251', '0090017100_28022023019251']
Stack 3 with items: ['0090017100_28022023006829', '0090017100_28022023019251', '0090017100_28022023019251']
Stack 4 with items: ['0090017100_28022023019251', '0090017100_28022023019251', '0090017100_28022023019251']
Stack 5 with items: ['0090017100_28022023019251', '0090017100_28022023019251', '0090017100_28022023019251']
Stack 6 with items: ['0090017100_28022023019251', '0090017100_28022023019251', '0090017100_28022023019251']
Stack 7 with items: ['0090017100_28022023019251', '0090017100_28022023019251', '0090017100_28022023019251']
Stack 8 with items: ['0090017100_28022023006829', '0090017100_28022023006829', '0090017100_28022023006829']
Stack 9 with items: ['0090017100_28022023023400', '0090017100_28022023023400', '0090017100_28022023023400']
Stack 10 with items: ['0090017100_28022023023400', '0090017100_28022023023400', '0090017100_28022023023400']
Stack 11 with items: ['0090017100_28022023023400', '0090017100_28022023016046', '0090017100_28022023016046']
Stack 12 with items: ['0090017100_28022023016046', '0090017100_28022023016046', '0090017100_28022023016046']
Stack 13 with items: ['0090017100_28022023016046', '0090017100_28022023014381', '0090017100_28022023014381']
Stack 14 with items: ['0090017100_28022023009132', '0090017100_28022023009132', '0090017100_28022023009132']
Heuristic packed all stacks
