dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P070161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034990', '0090016900_28022023021904']
Stack 1 with items: ['0090016900_28022023021904', '0090016900_28022023021904']
Stack 2 with items: ['0090016900_28022023021904', '0090016900_28022023009979']
Stack 3 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 4 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 5 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 6 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 7 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 7 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
