dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P241382101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 1 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 2 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 3 with items: ['0090038300_14062023010587', '0090038300_14062023009367', '0090038300_14062023008042']
Stack 4 with items: ['0090038300_14062023008042', '0090038300_14062023008042', '0090038300_14062023008042']
Stack 5 with items: ['0090038300_14062023004812', '0090038300_14062023004812', '0090038300_14062023004812']
Stack 6 with items: ['0090038300_14062023003439', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 7 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 8 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 9 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 10 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 11 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 12 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 13 with items: ['0090038300_14062023002920', '0090038300_14062023001750', '0090038300_14062023002920']
Stack 14 with items: ['0090038300_14062023001750', '0090038300_14062023001343', '0090038300_14062023001750']
Stack 15 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 16 with items: ['0090038300_14062023011516', '0090038300_14062023010006', '0090038300_14062023011516']
Stacks not packed:
Stack 16 missing: ['0090038300_14062023011516', '0090038300_14062023010006', '0090038300_14062023011516']
