dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P217277403
Min2DVol: 36.54180000000001 [m2]
Stack 0 with items: ['0090017000_03072022007552', '0090017000_03072022007061']
Stack 1 with items: ['0090017000_03072022007061', '0090017000_03072022007061']
Stack 2 with items: ['0090017000_03072022007061', '0090017000_03072022007061']
Stack 3 with items: ['0090017000_03072022007061', '0090017000_03072022007061']
Stack 4 with items: ['0090017000_03072022007061', '0090017000_03072022007061']
Stack 5 with items: ['0090017000_03072022007061', '0090017000_03072022007061']
Stack 6 with items: ['0090017000_03072022007061', '0090017000_03072022007061']
Stack 7 with items: ['0090017000_03072022006851', '0090017000_03072022006011']
Stack 8 with items: ['0090017000_03072022006011', '0090017000_03072022006011']
Stack 9 with items: ['0090017000_03072022004967', '0090017000_03072022001110']
Stack 10 with items: ['0090017000_03072022001110', '0090017000_03072022001110']
Stack 11 with items: ['0090017000_03072022001110', '0090017000_03072022001110']
Stack 12 with items: ['0090017000_03072022001110', '0090017000_03072022001110']
Stack 13 with items: ['0090017000_03072022001110', '0090017000_03072022001110']
Stack 14 with items: ['0090017000_03072022001110', '0090017000_03072022001110']
Stack 15 with items: ['0090017000_03072022001110', '0090017000_03072022001110']
Stack 16 with items: ['0090017000_03072022001028', '0090017000_03072022001028']
Stack 17 with items: ['0090017000_03072022001028', '0090017000_03072022001028']
Stack 18 with items: ['0090017000_03072022001028', '0090017000_03072022001028']
Stack 19 with items: ['0090017000_03072022001028', '0090017000_03072022001028']
Stack 20 with items: ['0090017000_03072022001028', '0090017000_03072022001028']
Stack 21 with items: ['0090017000_03072022001028', '0090017000_03072022001028']
Stack 22 with items: ['0090017000_03072022001028', '0090017000_03072022001009']
Stack 23 with items: ['0090017000_03072022000631', '0090017000_03072022000631']
Stack 24 with items: ['0090017000_03072022000631', '0090017000_03072022000631']
Stack 25 with items: ['0090017000_03072022000631', '0090017000_03072022000631']
Stack 26 with items: ['0090017000_03072022000631', '0090017000_03072022000631']
Stack 27 with items: ['0090017000_03072022000631', '0090017000_03072022000631']
Stack 28 with items: ['0090017000_03072022000631', '0090017000_03072022000631']
Stack 29 with items: ['0090017000_03072022000631']
Stacks not packed:
Stack 0 missing: ['0090017000_03072022007552', '0090017000_03072022007061']
Stack 7 missing: ['0090017000_03072022006851', '0090017000_03072022006011']
Stack 8 missing: ['0090017000_03072022006011', '0090017000_03072022006011']
Stack 22 missing: ['0090017000_03072022001028', '0090017000_03072022001009']
