dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P083056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 1 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 2 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 3 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 4 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 5 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 6 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 7 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 8 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 9 with items: ['0090017100_28022023017141', '0090017100_28022023017141', '0090017100_28022023017141']
Stack 10 with items: ['0090017100_28022023017141', '0090017100_28022023003411', '0090017100_28022023017141']
Stack 11 with items: ['0090017100_28022023003411', '0090017100_28022023003411', '0090017100_28022023003411']
Stack 12 with items: ['0090017100_28022023003411', '0090017100_28022023003411', '0090017100_28022023003411']
Stack 13 with items: ['0090017100_28022023003411', '0090017100_28022023003411', '0090017100_28022023003411']
Stack 14 with items: ['0090017100_28022023003411', '0090017100_28022023003411', '0090017100_28022023003411']
Stack 15 with items: ['0090017100_28022023003411', '0090017100_28022023003411', '0090017100_28022023003411']
Stack 16 with items: ['0090017100_28022023003411', '0090017100_28022023003411', '0090017100_28022023003411']
Stack 17 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 18 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 19 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 20 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 21 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 22 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 23 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 24 with items: ['0090017100_28022023001461', '0090017100_28022023001461', '0090017100_28022023001461']
Stack 25 with items: ['0090017100_28022023010916', '0090017100_28022023010916']
Heuristic packed all stacks
