dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P336435201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 1 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 2 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 3 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 4 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 5 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 6 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 7 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 8 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 9 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 10 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 11 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Stack 12 with items: ['0090012500_26102022001287', '0090012500_26102022001287', '0090012500_26102022001287']
Heuristic packed all stacks
