dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088522201
Min2DVol: 32.20799999999999 [m2]
Stack 0 with items: ['0091017200_28022023025055', '0091017200_28022023025055']
Stack 1 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 2 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 3 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 4 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 5 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 6 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 7 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 8 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 9 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 10 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 11 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 12 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 13 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 14 with items: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 15 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 16 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 17 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 18 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 19 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 20 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 21 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023025055', '0091017200_28022023025055']
Stack 4 missing: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 5 missing: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 6 missing: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 7 missing: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 8 missing: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 9 missing: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 10 missing: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 11 missing: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 12 missing: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 13 missing: ['0091017200_28022023010636', '0091017200_28022023010636']
Stack 14 missing: ['0091017200_28022023010636', '0091017200_28022023010636']
