dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107561601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_27022023043731', '0091017300_27022023043731', '0091017300_27022023043731']
Stack 1 with items: ['0091017300_27022023040744', '0091017300_27022023040744', '0091017300_27022023040744']
Stack 2 with items: ['0091017300_27022023040744', '0091017300_27022023037299', '0091017300_27022023040744']
Stack 3 with items: ['0091017300_27022023037040', '0091017300_27022023037040', '0091017300_27022023037040']
Stack 4 with items: ['0091017300_27022023037040', '0091017300_27022023014035', '0091017300_27022023037040']
Stack 5 with items: ['0091017300_27022023014035', '0091017300_27022023014035', '0091017300_27022023014035']
Stack 6 with items: ['0091017300_27022023014035', '0091017300_27022023013565', '0091017300_27022023014035']
Stack 7 with items: ['0091017300_27022023013565', '0091017300_27022023013565', '0091017300_27022023013565']
Stack 8 with items: ['0091017300_27022023013565', '0091017300_27022023013539', '0091017300_27022023013539']
Stack 9 with items: ['0091017300_27022023013539', '0091017300_27022023013539', '0091017300_27022023013539']
Stack 10 with items: ['0091017300_27022023013539', '0091017300_27022023012909', '0091017300_27022023013539']
Stack 11 with items: ['0091017300_27022023012909', '0091017300_27022023012909', '0091017300_27022023012909']
Stack 12 with items: ['0091017300_27022023012909', '0091017300_27022023012909', '0091017300_27022023012909']
Heuristic packed all stacks
