dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039368', '0090017000_08062023038374']
Stack 1 with items: ['0090017000_08062023036862', '0090017000_08062023036862']
Stack 2 with items: ['0090017000_08062023036862', '0090017000_08062023036862']
Stack 3 with items: ['0090017000_08062023036862', '0090017000_08062023036862']
Stack 4 with items: ['0090017000_08062023036862', '0090017000_08062023036862']
Stack 5 with items: ['0090017000_08062023036862', '0090017000_08062023036862']
Stack 6 with items: ['0090017000_08062023036862', '0090017000_08062023035747']
Stack 7 with items: ['0090017000_08062023035747', '0090017000_08062023024395']
Stack 8 with items: ['0090017000_08062023024395', '0090017000_08062023022471']
Stack 9 with items: ['0090017000_08062023022471', '0090017000_08062023018638']
Stack 10 with items: ['0090017000_08062023018638', '0090017000_08062023016434']
Stack 11 with items: ['0090017000_08062023016434', '0090017000_08062023016434']
Stack 12 with items: ['0090017000_08062023016434', '0090017000_08062023016434']
Stack 13 with items: ['0090017000_08062023016434', '0090017000_08062023016434']
Stack 14 with items: ['0090017000_08062023016434', '0090017000_08062023016434']
Stack 15 with items: ['0090017000_08062023010139', '0090017000_08062023009834']
Stack 16 with items: ['0090017000_08062023009834', '0090017000_08062023009834']
Stack 17 with items: ['0090017000_08062023001964', '0090017000_08062023001964']
Heuristic packed all stacks
