dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P091156251
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023016267', '0090017100_27022023016267']
Stack 1 with items: ['0090017100_27022023016267', '0090017100_27022023016267']
Stack 2 with items: ['0090017100_27022023016267', '0090017100_27022023016267']
Stack 3 with items: ['0090017100_27022023016267', '0090017100_27022023016267']
Stack 4 with items: ['0090017100_27022023016267', '0090017100_27022023016267']
Stack 5 with items: ['0090017100_27022023016267', '0090017100_27022023016267']
Stack 6 with items: ['0090017100_27022023012653', '0090017100_27022023012653']
Stack 7 with items: ['0090017100_27022023012653', '0090017100_27022023012653']
Stack 8 with items: ['0090017100_27022023012653', '0090017100_27022023012653']
Stack 9 with items: ['0090017100_27022023009655', '0090017100_27022023009655']
Stack 10 with items: ['0090017100_27022023009655', '0090017100_27022023009655']
Stack 11 with items: ['0090017100_27022023009655', '0090017100_27022023009655']
Stack 12 with items: ['0090017100_27022023009655', '0090017100_27022023009655']
Stack 13 with items: ['0090017100_27022023009655', '0090017100_27022023009655']
Heuristic packed all stacks
