dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P313532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013741', '0091017300_26102022008803', '0091017300_26102022008803']
Stack 1 with items: ['0091017300_26102022008803', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 2 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 3 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 4 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 5 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 6 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 7 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 8 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 9 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 10 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 11 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 12 with items: ['0091017300_26102022007056', '0091017300_26102022004019', '0091017300_26102022007056']
Stack 13 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 14 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 15 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 16 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 17 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 18 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 19 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 20 with items: ['0091017300_26102022004019', '0091017300_26102022004019', '0091017300_26102022004019']
Stack 21 with items: ['0091017300_26102022004019', '0091017300_26102022003000', '0091017300_26102022003000']
Stack 22 with items: ['0091017300_26102022003000', '0091017300_26102022003000', '0091017300_26102022003000']
Stack 23 with items: ['0091017300_26102022003000', '0091017300_26102022003000', '0091017300_26102022003000']
Stack 24 with items: ['0091017300_26102022003000', '0091017300_26102022003000', '0091017300_26102022003000']
Stack 25 with items: ['0091017300_26102022003000', '0091017300_26102022003000', '0091017300_26102022003000']
Heuristic packed all stacks
