dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023034632', '0090016200_08062023034632']
Stack 1 with items: ['0090016200_08062023034632', '0090016200_08062023034632']
Stack 2 with items: ['0090016200_08062023034632', '0090016200_08062023034632']
Stack 3 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 4 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 5 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 6 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 7 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 8 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 9 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 10 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 11 with items: ['0090016200_08062023015532', '0090016200_08062023015532']
Stack 12 with items: ['0090016200_08062023007178', '0090016200_08062023007178']
Stack 13 with items: ['0090016200_08062023007178', '0090016200_08062023007178']
Heuristic packed all stacks
