dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_27022023048315', '0090016900_27022023048315', '0090016900_27022023048315']
Stack 1 with items: ['0090016900_27022023002829', '0090016900_27022023033044', '0090016900_27022023033044']
Stack 2 with items: ['0090016900_27022023048315', '0090016900_27022023002779', '0090016900_27022023048315']
Stack 3 with items: ['0090016900_27022023033044', '0090016900_27022023040650', '0090016900_27022023040650']
Stack 4 with items: ['0090016900_27022023048315', '0090016900_27022023048315', '0090016900_27022023048315']
Stack 5 with items: ['0090016900_27022023033044', '0090016900_27022023015633', '0090016900_27022023033044']
Stack 6 with items: ['0090016900_27022023033044', '0090016900_27022023008881', '0090016900_27022023008881']
Stack 7 with items: ['0090016900_27022023033044', '0090016900_27022023026269', '0090016900_27022023033044']
Stack 8 with items: ['0090016900_27022023049943', '0090016900_27022023049943']
Stack 9 with items: ['0090016900_27022023030137', '0090016900_27022023028958']
Stack 10 with items: ['0090016900_27022023013453', '0090016900_27022023013453']
Stack 11 with items: ['0090016900_27022023013453', '0090016900_27022023013453']
Stack 12 with items: ['0090016900_27022023013453', '0090016900_27022023013453']
Stack 13 with items: ['0090016900_27022023010099', '0090016900_27022023010099']
Stack 14 with items: ['0090016900_27022023010099', '0090016900_27022023010004']
Stack 15 with items: ['0090016900_27022023010004', '0090016900_27022023010004']
Stack 16 with items: ['0090016900_27022023010004', '0090016900_27022023010004']
Stack 17 with items: ['0090016900_27022023010004', '0090016900_27022023007330']
Stack 18 with items: ['0090016900_27022023007330', '0090016900_27022023007330']
Stack 19 with items: ['0090016900_27022023007330', '0090016900_27022023007330']
Stack 20 with items: ['0090016900_27022023007330', '0090016900_27022023003661']
Stack 21 with items: ['0090016900_27022023003661', '0090016900_27022023003661']
Heuristic packed all stacks
