dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198161113
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_08062023045658', '0090016900_08062023045658']
Stack 1 with items: ['0090016900_08062023040002', '0090016900_08062023040002']
Stack 2 with items: ['0090016900_08062023039193', '0090016900_08062023039193']
Stack 3 with items: ['0090016900_08062023039193', '0090016900_08062023039193']
Stack 4 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 5 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 6 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 7 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 8 with items: ['0090016900_08062023029362', '0090016900_08062023028623']
Stack 9 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 10 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 11 with items: ['0090016900_08062023028530', '0090016900_08062023026524']
Stack 12 with items: ['0090016900_08062023022649', '0090016900_08062023022649']
Stack 13 with items: ['0090016900_08062023012448', '0090016900_08062023010844']
Stack 14 with items: ['0090016900_08062023009762', '0090016900_08062023002389']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 6 missing: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 7 missing: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 9 missing: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 10 missing: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 11 missing: ['0090016900_08062023028530', '0090016900_08062023026524']
Stack 12 missing: ['0090016900_08062023022649', '0090016900_08062023022649']
Stack 13 missing: ['0090016900_08062023012448', '0090016900_08062023010844']
Stack 14 missing: ['0090016900_08062023009762', '0090016900_08062023002389']
