dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P192055201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022015107', '0090017100_03072022014773', '0090017100_03072022014773']
Stack 1 with items: ['0090017100_03072022014773', '0090017100_03072022014773', '0090017100_03072022014773']
Stack 2 with items: ['0090017100_03072022014773', '0090017100_03072022014773', '0090017100_03072022014773']
Stack 3 with items: ['0090017100_03072022014773', '0090017100_03072022012926', '0090017100_03072022012926']
Stack 4 with items: ['0090017100_03072022012926', '0090017100_03072022011986', '0090017100_03072022011986']
Stack 5 with items: ['0090017100_03072022011986', '0090017100_03072022011986', '0090017100_03072022011986']
Stack 6 with items: ['0090017100_03072022011986', '0090017100_03072022011310', '0090017100_03072022011986']
Stack 7 with items: ['0090017100_03072022011310', '0090017100_03072022011310', '0090017100_03072022011310']
Stack 8 with items: ['0090017100_03072022006774', '0090017100_03072022005437', '0090017100_03072022006774']
Stack 9 with items: ['0090017100_03072022005437', '0090017100_03072022005437', '0090017100_03072022005437']
Stack 10 with items: ['0090017100_03072022005437', '0090017100_03072022005437', '0090017100_03072022005437']
Stack 11 with items: ['0090017100_03072022005437', '0090017100_03072022005437', '0090017100_03072022005437']
Stack 12 with items: ['0090017100_03072022005437', '0090017100_03072022005437', '0090017100_03072022005437']
Stack 13 with items: ['0090017100_03072022005437', '0090017100_03072022005437', '0090017100_03072022005437']
Stack 14 with items: ['0090017100_03072022005437', '0090017100_03072022004982', '0090017100_03072022005437']
Stack 15 with items: ['0090017100_03072022003169', '0090017100_03072022003169', '0090017100_03072022003169']
Stack 16 with items: ['0090017100_03072022003169', '0090017100_03072022003169', '0090017100_03072022003169']
Heuristic packed all stacks
