dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P185549103
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_14062023001713', '0091017600_14062023001713']
Stack 1 with items: ['0091017600_14062023005437', '0091017600_14062023004586']
Stack 2 with items: ['0091017600_14062023003921', '0091017600_14062023003921']
Stack 3 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 4 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 5 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 6 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 7 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 8 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 9 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 10 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 11 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 12 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 13 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 14 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Heuristic packed all stacks
