dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P342237701
Min2DVol: 15.525 [m2]
Stack 0 with items: ['0090017100_26102022009394', '0090017100_26102022009394']
Stack 1 with items: ['0090017100_26102022009394', '0090017100_26102022009394']
Stack 2 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Stack 3 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Stack 4 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Stack 5 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Stack 6 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Stack 7 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Stack 8 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Stack 9 with items: ['0090017100_26102022009137', '0090017100_26102022009137']
Heuristic packed all stacks
