dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187150131
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023026872', '0090017100_08062023026872']
Stack 1 with items: ['0090017100_08062023026068', '0090017100_08062023026068']
Stack 2 with items: ['0090017100_08062023026068', '0090017100_08062023026068']
Stack 3 with items: ['0090017100_08062023011566', '0090017100_08062023010269']
Stack 4 with items: ['0090017100_08062023010269', '0090017100_08062023004067']
Stack 5 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 6 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 7 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 8 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 9 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 10 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 11 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 12 with items: ['0090017100_08062023000609', '0090017100_08062023000609']
Heuristic packed all stacks
