dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P349270701
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0091017700_26102022003545']
Stack 1 with items: ['0091017700_26102022003765']
Stack 2 with items: ['0091017700_26102022000058', '0091017700_26102022000058']
Stack 3 with items: ['0091017700_26102022000058', '0091017700_26102022000058']
Stack 4 with items: ['0091017700_26102022002897', '0091017700_26102022002897']
Stack 5 with items: ['0091017700_26102022001907', '0091017700_26102022001907']
Stack 6 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 7 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 8 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 9 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 10 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 11 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 12 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 13 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 14 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Stack 15 with items: ['0091017700_26102022004267', '0091017700_26102022004267']
Heuristic packed all stacks
