dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030129', '0090016900_28022023030129']
Stack 1 with items: ['0090016900_28022023030129', '0090016900_28022023030129']
Stack 2 with items: ['0090016900_28022023026701', '0090016900_28022023026653']
Stack 3 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 4 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 5 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 6 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 7 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 8 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 9 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 10 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 11 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 12 with items: ['0090016900_28022023026653', '0090016900_28022023026653']
Stack 13 with items: ['0090016900_28022023026653', '0090016900_28022023020387']
Heuristic packed all stacks
