dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222420403
Min2DVol: 29.606060000000028 [m2]
Stack 0 with items: ['0090017000_14062023044224', '0090017000_14062023044224', '0090017000_14062023044224']
Stack 1 with items: ['0090017000_14062023044224', '0090017000_14062023043750', '0090017000_14062023043750']
Stack 2 with items: ['0090017000_14062023043750', '0090017000_14062023043750', '0090017000_14062023043750']
Stack 3 with items: ['0090017000_14062023043463', '0090017000_14062023043463', '0090017000_14062023043463']
Stack 4 with items: ['0090017000_14062023043463', '0090017000_14062023040998', '0090017000_14062023040850']
Stack 5 with items: ['0090017000_14062023040850', '0090017000_14062023036267', '0090017000_14062023040850']
Stack 6 with items: ['0090017000_14062023039470', '0090017000_14062023035860', '0090017000_14062023029981']
Stack 7 with items: ['0090017000_14062023036267', '0090017000_14062023036267', '0090017000_14062023036267']
Stack 8 with items: ['0090017000_14062023036267', '0090017000_14062023035394', '0090017000_14062023035394']
Stack 9 with items: ['0090017000_14062023035394', '0090017000_14062023035327', '0090017000_14062023035394']
Stack 10 with items: ['0090017000_14062023035327', '0090017000_14062023035327', '0090017000_14062023035327']
Stack 11 with items: ['0090017000_14062023035327', '0090017000_14062023035327', '0090017000_14062023035327']
Stack 12 with items: ['0090017000_14062023035327', '0090017000_14062023034536', '0090017000_14062023034536']
Stack 13 with items: ['0090017000_14062023034536', '0090017000_14062023029474', '0090017000_14062023034536']
Stack 14 with items: ['0090017000_14062023029981', '0090017000_14062023024609', '0090017000_14062023020271']
Stack 15 with items: ['0090017000_14062023029474', '0090017000_14062023029008', '0090017000_14062023027929']
Stack 16 with items: ['0090017000_14062023027929', '0090017000_14062023027671', '0090017000_14062023027671']
Stack 17 with items: ['0090017000_14062023027671', '0090017000_14062023027671', '0090017000_14062023027671']
Stack 18 with items: ['0090017000_14062023027671', '0090017000_14062023024375', '0090017000_14062023027671']
Stack 19 with items: ['0090017000_14062023023258', '0090017000_14062023023258', '0090017000_14062023023258']
Stack 20 with items: ['0090017000_14062023023258', '0090017000_14062023021023', '0090017000_14062023023258']
Stack 21 with items: ['0090017000_14062023021023', '0090017000_14062023019539', '0090017000_14062023019539']
Stack 22 with items: ['0090017000_14062023019810', '0090017000_14062023019810', '0090017000_14062023019810']
Stack 23 with items: ['0090017000_14062023016749', '0090017000_14062023013751', '0090017000_14062023013751']
Stack 24 with items: ['0090017000_14062023013751', '0090017000_14062023012974', '0090017000_14062023013751']
Stack 25 with items: ['0090017000_14062023012974', '0090017000_14062023012040', '0090017000_14062023012040']
Stack 26 with items: ['0090017000_14062023012040', '0090017000_14062023011840', '0090017000_14062023012040']
Stack 27 with items: ['0090017000_14062023011840', '0090017000_14062023011379', '0090017000_14062023011379']
Stack 28 with items: ['0090017000_14062023011379', '0090017000_14062023011379', '0090017000_14062023011379']
Stack 29 with items: ['0090017000_14062023011379', '0090017000_14062023011379', '0090017000_14062023011379']
Stack 30 with items: ['0090017000_14062023011379', '0090017000_14062023011319', '0090017000_14062023011379']
Stack 31 with items: ['0090017000_14062023007653', '0090017000_14062023006730', '0090017000_14062023006730']
Stack 32 with items: ['0090017000_14062023006730', '0090017000_14062023004789', '0090017000_14062023006730']
Stack 33 with items: ['0090017000_14062023005028', '0090017000_14062023005028', '0090017000_14062023005028']
