dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167066103
Min2DVol: 30.138060000000007 [m2]
Stack 0 with items: ['0090016900_08062023020907', '0090016900_08062023004747']
Stack 1 with items: ['0090016900_08062023038369', '0090016900_08062023038369']
Stack 2 with items: ['0090016900_08062023038369', '0090016900_08062023038369']
Stack 3 with items: ['0090016900_08062023031576', '0090016900_08062023031576']
Stack 4 with items: ['0090016900_08062023031576', '0090016900_08062023031576']
Stack 5 with items: ['0090016900_08062023031576', '0090016900_08062023028332']
Stack 6 with items: ['0090016900_08062023028332', '0090016900_08062023028332']
Stack 7 with items: ['0090016900_08062023028332', '0090016900_08062023028332']
Stack 8 with items: ['0090016900_08062023028332', '0090016900_08062023023054']
Stack 9 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 10 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 11 with items: ['0090016900_08062023023054', '0090016900_08062023019311']
Stack 12 with items: ['0090016900_08062023005003', '0090016900_08062023005003']
Stack 13 with items: ['0090016900_08062023005003', '0090016900_08062023005003']
Stack 14 with items: ['0090016900_08062023005003', '0090016900_08062023005003']
Stack 15 with items: ['0090016900_08062023009299', '0090016900_08062023009299']
Heuristic packed all stacks
