dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 1 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 2 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 3 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 4 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 5 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 6 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 7 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 8 with items: ['0090016900_14062023026393', '0090016900_14062023026393']
Stack 9 with items: ['0090016900_14062023026393', '0090016900_14062023026393']
Heuristic packed all stacks
