dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234052401
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090017100_14062023024725', '0090017100_14062023024725']
Stack 1 with items: ['0090017100_14062023019803', '0090017100_14062023012466']
Stack 2 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 3 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 4 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 5 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 6 with items: ['0090017100_14062023012466', '0090017100_14062023006250']
Stack 7 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 8 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 9 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 10 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 11 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Stack 12 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Stack 13 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Stack 14 with items: ['0090017100_14062023027558', '0090017100_14062023027558']
Stack 15 with items: ['0090017100_14062023026530', '0090017100_14062023026530']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023024725', '0090017100_14062023024725']
