dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P188515403
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001997', '0090016500_14062023001418', '0090016500_14062023001997']
Stack 1 with items: ['0090016500_14062023001418', '0090016500_14062023001418', '0090016500_14062023001418']
Stack 2 with items: ['0090016500_14062023001418', '0090016500_14062023001418', '0090016500_14062023001418']
Stack 3 with items: ['0090016500_14062023001418', '0090016500_14062023001418', '0090016500_14062023001418']
Stack 4 with items: ['0090016500_14062023001418', '0090016500_14062023001418', '0090016500_14062023001418']
Stack 5 with items: ['0090016500_14062023001418', '0090016500_14062023001023', '0090016500_14062023001418']
Stack 6 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 7 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 8 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 9 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 10 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 11 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 12 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 13 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 14 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 15 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 16 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 17 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 18 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 19 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 20 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 21 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 22 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 23 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 24 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 25 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 26 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 27 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 28 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 29 with items: ['0090016500_14062023000237', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 30 with items: ['0090016500_14062023000216', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 31 with items: ['0090016500_14062023000216', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 32 with items: ['0090016500_14062023000216', '0090016500_14062023000101', '0090016500_14062023000216']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 17 missing: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 18 missing: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 19 missing: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 20 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 21 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 22 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 23 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 24 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 25 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 26 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 27 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 28 missing: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 29 missing: ['0090016500_14062023000237', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 30 missing: ['0090016500_14062023000216', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 31 missing: ['0090016500_14062023000216', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 32 missing: ['0090016500_14062023000216', '0090016500_14062023000101', '0090016500_14062023000216']
