dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P316386003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_26102022001088', '0090038300_26102022001088', '0090038300_26102022001088']
Stack 1 with items: ['0090038300_26102022010232', '0090038300_26102022010232', '0090038300_26102022010232']
Stack 2 with items: ['0090038300_26102022006214', '0090038300_26102022010232', '0090038300_26102022010232']
Stack 3 with items: ['0090038300_26102022001088', '0090038300_26102022001088', '0090038300_26102022001088']
Stack 4 with items: ['0090038300_26102022010232', '0090038300_26102022001088', '0090038300_26102022001088']
Stack 5 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 6 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 7 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 8 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 9 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 10 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 11 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 12 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 13 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 14 with items: ['0090038300_26102022010569', '0090038300_26102022010569', '0090038300_26102022010569']
Stack 15 with items: ['0090038300_26102022010569', '0090038300_26102022003017', '0090038300_26102022010569']
Stack 16 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 17 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 18 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 19 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 20 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Stack 21 with items: ['0090038300_26102022003017', '0090038300_26102022003017', '0090038300_26102022003017']
Heuristic packed all stacks
