dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 1 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 2 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 3 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 4 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 5 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 6 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 7 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 8 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 9 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 10 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 11 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 12 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 13 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 14 with items: ['0090016900_08062023029299', '0090016900_08062023029299']
Stack 15 with items: ['0090016900_08062023029299', '0090016900_08062023029299']
Heuristic packed all stacks
