dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P236171301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090015100_03072022010859', '0090015100_03072022010859']
Stack 1 with items: ['0090015100_03072022010859', '0090015100_03072022010859']
Stack 2 with items: ['0090015100_03072022009910', '0090015100_03072022009910']
Stack 3 with items: ['0090015100_03072022009910', '0090015100_03072022009910']
Stack 4 with items: ['0090015100_03072022009910', '0090015100_03072022005116']
Stack 5 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 6 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 7 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 8 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 9 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 10 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 11 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 12 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Stack 13 with items: ['0090015100_03072022005116', '0090015100_03072022005116']
Heuristic packed all stacks
