dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P206425001
Min2DVol: 27.838999999999988 [m2]
Stack 0 with items: ['0090017000_14062023035033', '0090017000_14062023035033', '0090017000_14062023035033']
Stack 1 with items: ['0090017000_14062023035033', '0090017000_14062023035033', '0090017000_14062023035033']
Stack 2 with items: ['0090017000_14062023035033', '0090017000_14062023035033', '0090017000_14062023035033']
Stack 3 with items: ['0090017000_14062023035033', '0090017000_14062023035033', '0090017000_14062023035033']
Stack 4 with items: ['0090017000_14062023035033', '0090017000_14062023035033', '0090017000_14062023035033']
Stack 5 with items: ['0090017000_14062023035033', '0090017000_14062023035033', '0090017000_14062023035033']
Stack 6 with items: ['0090017000_14062023029230', '0090017000_14062023023771', '0090017000_14062023029230']
Stack 7 with items: ['0090017000_14062023023771', '0090017000_14062023023771', '0090017000_14062023023771']
Stack 8 with items: ['0090017000_14062023022228', '0090017000_14062023022228', '0090017000_14062023022228']
Stack 9 with items: ['0090017000_14062023013680', '0090017000_14062023004965', '0090017000_14062023013680']
Stack 10 with items: ['0090017000_14062023004965', '0090017000_14062023004965', '0090017000_14062023004965']
Stack 11 with items: ['0090017000_14062023004965', '0090017000_14062023004965', '0090017000_14062023004965']
Stack 12 with items: ['0090017000_14062023023980', '0090017000_14062023023980', '0090017000_14062023023980']
Stack 13 with items: ['0090017000_14062023006741', '0090017000_14062023006741', '0090017000_14062023006741']
Stack 14 with items: ['0090017000_14062023023980', '0090017000_14062023006741', '0090017000_14062023023980']
Stack 15 with items: ['0090017000_14062023006741', '0090017000_14062023006741', '0090017000_14062023006741']
Heuristic packed all stacks
