dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075386103
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023019150', '0090038300_28022023019150', '0090038300_28022023019150']
Stack 1 with items: ['0090038300_28022023019150', '0090038300_28022023005002', '0090038300_28022023019150']
Stack 2 with items: ['0090038300_28022023005002', '0090038300_28022023019150', '0090038300_28022023019150']
Stack 3 with items: ['0090038300_28022023005002', '0090038300_28022023005002', '0090038300_28022023005002']
Stack 4 with items: ['0090038300_28022023005002', '0090038300_28022023005002', '0090038300_28022023005002']
Stack 5 with items: ['0090038300_28022023005002', '0090038300_28022023019150', '0090038300_28022023019150']
Stack 6 with items: ['0090038300_28022023026778', '0090038300_28022023025515', '0090038300_28022023025319']
Stack 7 with items: ['0090038300_28022023025319', '0090038300_28022023025319', '0090038300_28022023025319']
Stack 8 with items: ['0090038300_28022023025319', '0090038300_28022023025319', '0090038300_28022023025319']
Stack 9 with items: ['0090038300_28022023025319', '0090038300_28022023025319', '0090038300_28022023025319']
Stack 10 with items: ['0090038300_28022023025319', '0090038300_28022023013537', '0090038300_28022023013537']
Stack 11 with items: ['0090038300_28022023013537', '0090038300_28022023013537', '0090038300_28022023013537']
Stack 12 with items: ['0090038300_28022023013537', '0090038300_28022023013537', '0090038300_28022023013537']
Stack 13 with items: ['0090038300_28022023013537', '0090038300_28022023005975', '0090038300_28022023013537']
Stack 14 with items: ['0090038300_28022023005975', '0090038300_28022023005975', '0090038300_28022023005975']
Stack 15 with items: ['0090038300_28022023005975', '0090038300_28022023005975', '0090038300_28022023005975']
Stack 16 with items: ['0090038300_28022023005975', '0090038300_28022023005975', '0090038300_28022023005975']
Stack 17 with items: ['0090038300_28022023005975', '0090038300_28022023005345', '0090038300_28022023005345']
Stack 18 with items: ['0090038300_28022023005345', '0090038300_28022023005345', '0090038300_28022023005345']
Stack 19 with items: ['0090038300_28022023005345', '0090038300_28022023005345', '0090038300_28022023005345']
Stack 20 with items: ['0090038300_28022023005345', '0090038300_28022023005345', '0090038300_28022023005345']
Stack 21 with items: ['0090038300_28022023005345', '0090038300_28022023005345', '0090038300_28022023005345']
Heuristic packed all stacks
