dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P322278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 1 with items: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 2 with items: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 3 with items: ['0090017000_26102022007212', '0090017000_26102022007212']
Stack 4 with items: ['0090017000_26102022007212', '0090017000_26102022007212']
Stack 5 with items: ['0090017000_26102022007212', '0090017000_26102022006971']
Stack 6 with items: ['0090017000_26102022006971', '0090017000_26102022006971']
Stack 7 with items: ['0090017000_26102022006971', '0090017000_26102022006971']
Stack 8 with items: ['0090017000_26102022006394', '0090017000_26102022006394']
Stack 9 with items: ['0090017000_26102022006394', '0090017000_26102022006394']
Stack 10 with items: ['0090017000_26102022005804', '0090017000_26102022005804']
Stack 11 with items: ['0090017000_26102022005804', '0090017000_26102022004325']
Stack 12 with items: ['0090017000_26102022004325', '0090017000_26102022004325']
Stack 13 with items: ['0090017000_26102022004325', '0090017000_26102022003716']
Stack 14 with items: ['0090017000_26102022003716', '0090017000_26102022003716']
Stack 15 with items: ['0090017000_26102022003716', '0090017000_26102022003716']
Stack 16 with items: ['0090017000_26102022003716', '0090017000_26102022003716']
Stack 17 with items: ['0090017000_26102022003716', '0090017000_26102022003716']
Stack 18 with items: ['0090017000_26102022003215', '0090017000_26102022003215']
Stack 19 with items: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 20 with items: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 21 with items: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 22 with items: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 23 with items: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 24 with items: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 25 with items: ['0090017000_26102022001673', '0090017000_26102022001094']
Stack 26 with items: ['0090017000_26102022000302', '0090017000_26102022000302']
Stack 27 with items: ['0090017000_26102022000302', '0090017000_26102022000302']
Stack 28 with items: ['0090017000_26102022000302', '0090017000_26102022000302']
Stacks not packed:
Stack 0 missing: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 1 missing: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 2 missing: ['0090017000_26102022008100', '0090017000_26102022008100']
Stack 24 missing: ['0090017000_26102022002550', '0090017000_26102022002550']
Stack 25 missing: ['0090017000_26102022001673', '0090017000_26102022001094']
Stack 26 missing: ['0090017000_26102022000302', '0090017000_26102022000302']
Stack 27 missing: ['0090017000_26102022000302', '0090017000_26102022000302']
Stack 28 missing: ['0090017000_26102022000302', '0090017000_26102022000302']
