dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_28022023032532', '0090016200_28022023032532', '0090016200_28022023032532']
Stack 1 with items: ['0090016200_28022023032532', '0090016200_28022023032532', '0090016200_28022023032532']
Stack 2 with items: ['0090016200_28022023032532', '0090016200_28022023032532', '0090016200_28022023032532']
Stack 3 with items: ['0090016200_28022023030852', '0090016200_28022023030852', '0090016200_28022023030852']
Stack 4 with items: ['0090016200_28022023030852', '0090016200_28022023029736', '0090016200_28022023029736']
Stack 5 with items: ['0090016200_28022023029736', '0090016200_28022023029736', '0090016200_28022023029736']
Stack 6 with items: ['0090016200_28022023029736', '0090016200_28022023029736', '0090016200_28022023029736']
Stack 7 with items: ['0090016200_28022023029736', '0090016200_28022023028238', '0090016200_28022023029736']
Stack 8 with items: ['0090016200_28022023028238', '0090016200_28022023020790', '0090016200_28022023020790']
Stack 9 with items: ['0090016200_28022023020790', '0090016200_28022023013907', '0090016200_28022023020790']
Stack 10 with items: ['0090016200_28022023013907', '0090016200_28022023013907', '0090016200_28022023013907']
Stack 11 with items: ['0090016200_28022023011921', '0090016200_28022023011921', '0090016200_28022023011921']
Stack 12 with items: ['0090016200_28022023011921', '0090016200_28022023010061', '0090016200_28022023011921']
Stack 13 with items: ['0090016200_28022023010061', '0090016200_28022023010061', '0090016200_28022023010061']
Stack 14 with items: ['0090016200_28022023010061', '0090016200_28022023010061', '0090016200_28022023010061']
Stack 15 with items: ['0090016200_28022023010061', '0090016200_28022023009526', '0090016200_28022023010061']
Stack 16 with items: ['0090016200_28022023009526', '0090016200_28022023009526', '0090016200_28022023009526']
Stack 17 with items: ['0090016200_28022023009526', '0090016200_28022023009526', '0090016200_28022023009526']
Stack 18 with items: ['0090016200_28022023009526', '0090016200_28022023009526', '0090016200_28022023009526']
Stack 19 with items: ['0090016200_28022023004644', '0090016200_28022023004644', '0090016200_28022023004644']
Heuristic packed all stacks
