dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080383403
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030227', '0090038300_28022023029401', '0090038300_28022023028257']
Stack 1 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 2 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 3 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 4 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 5 with items: ['0090038300_28022023028257', '0090038300_28022023027683', '0090038300_28022023028257']
Stack 6 with items: ['0090038300_28022023027683', '0090038300_28022023027683', '0090038300_28022023027683']
Stack 7 with items: ['0090038300_28022023027683', '0090038300_28022023027683', '0090038300_28022023027683']
Stack 8 with items: ['0090038300_28022023027683', '0090038300_28022023023422', '0090038300_28022023027683']
Stack 9 with items: ['0090038300_28022023022857', '0090038300_28022023022857', '0090038300_28022023022857']
Stack 10 with items: ['0090038300_28022023022857', '0090038300_28022023022857', '0090038300_28022023022857']
Stack 11 with items: ['0090038300_28022023015770', '0090038300_28022023011834', '0090038300_28022023010051']
Stack 12 with items: ['0090038300_28022023009448', '0090038300_28022023007198', '0090038300_28022023005520']
Stack 13 with items: ['0090038300_28022023004833', '0090038300_28022023003238', '0090038300_28022023002582']
Stack 14 with items: ['0090038300_28022023002582', '0090038300_28022023002178', '0090038300_28022023002582']
Heuristic packed all stacks
