dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P074402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 1 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 2 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 3 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 4 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 5 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 6 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 7 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 8 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 9 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 10 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 11 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 12 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 13 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 14 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 15 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 16 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Stack 17 with items: ['0090016800_28022023021106', '0090016800_28022023021106']
Heuristic packed all stacks
