dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P199390103
Min2DVol: 26.256 [m2]
Stack 0 with items: ['0090038200_14062023000162', '0090038200_14062023003559', '0090038200_14062023011345']
Stack 1 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 2 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 3 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 4 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 5 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 6 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 7 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 8 with items: ['0090038200_14062023010565', '0090038200_14062023010565']
Stack 9 with items: ['0090038200_14062023004290', '0090038200_14062023004290']
Stack 10 with items: ['0090038200_14062023004290', '0090038200_14062023004290']
Stack 11 with items: ['0090038200_14062023004290', '0090038200_14062023004290']
Stack 12 with items: ['0090038200_14062023004290', '0090038200_14062023004290']
Stack 13 with items: ['0090038200_14062023004290', '0090038200_14062023004290']
Heuristic packed all stacks
