dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202447801
Min2DVol: 31.30477799999999 [m2]
Stack 0 with items: ['0090016800_08062023025555', '0090016800_08062023003534', '0090016800_08062023003534', '0090016800_08062023003534']
Stack 1 with items: ['0090016800_08062023005198', '0090016800_08062023005198', '0090016800_08062023009287']
Stack 2 with items: ['0090016800_08062023004730', '0090016800_08062023036867', '0090016800_08062023036867']
Stack 3 with items: ['0090016800_08062023001734', '0090016800_08062023001734', '0090016800_08062023001734']
Stack 4 with items: ['0090016800_08062023013801', '0090016800_08062023041124', '0090016800_08062023041124', '0090016800_08062023041124']
Stack 5 with items: ['0090016800_08062023005198', '0090016800_08062023005198', '0090016800_08062023005198']
Stack 6 with items: ['0090016800_08062023050139', '0090016800_08062023050139', '0090016800_08062023050139']
Stack 7 with items: ['0090016800_08062023050139', '0090016800_08062023050139', '0090016800_08062023050139']
Stack 8 with items: ['0090016800_08062023050139', '0090016800_08062023047181', '0090016800_08062023032904']
Stack 9 with items: ['0090016800_08062023032904', '0090016800_08062023032904', '0090016800_08062023032904']
Stack 10 with items: ['0090016800_08062023032904', '0090016800_08062023016195', '0090016800_08062023032904']
Stack 11 with items: ['0090016800_08062023016195', '0090016800_08062023007919', '0090016800_08062023016195']
Stack 12 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 13 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 14 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 15 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 16 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 17 with items: ['0090016800_08062023007919', '0090016800_08062023007919', '0090016800_08062023007919']
Stack 18 with items: ['0090016800_08062023007919', '0090016800_08062023006157', '0090016800_08062023007919']
Stack 19 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 20 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 21 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 22 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 23 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 24 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Stack 25 with items: ['0090016800_08062023004459', '0090016800_08062023004459', '0090016800_08062023004459']
Heuristic packed all stacks
