dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200331301
Min2DVol: 32.745 [m2]
Stack 0 with items: ['0090017100_14062023002528', '0090017100_14062023027691']
Stack 1 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 2 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 3 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 4 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 5 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 6 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 7 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 8 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 9 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 10 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 11 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 12 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 13 with items: ['0090017100_14062023007172', '0090017100_14062023007172']
Stack 14 with items: ['0090017100_14062023007172', '0090017100_14062023007172']
Stack 15 with items: ['0090017100_14062023007172', '0090017100_14062023007172']
Stack 16 with items: ['0090017100_14062023007172', '0090017100_14062023007172']
Stack 17 with items: ['0090017100_14062023015884', '0090017100_14062023015884']
Stack 18 with items: ['0090017100_14062023015884', '0090017100_14062023015884']
Stack 19 with items: ['0090017100_14062023015884', '0090017100_14062023015884']
Stack 20 with items: ['0090017100_14062023015884', '0090017100_14062023015884']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023015884', '0090017100_14062023015884']
Stack 20 missing: ['0090017100_14062023015884', '0090017100_14062023015884']
