dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_14062023018177', '0090017100_14062023005473']
Stack 1 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 2 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 3 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 4 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 5 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 6 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 7 with items: ['0090017100_14062023029077', '0090017100_14062023029077']
Stack 8 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 9 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 10 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 11 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 12 with items: ['0090017100_14062023025338', '0090017100_14062023025338']
Stack 13 with items: ['0090017100_14062023014356', '0090017100_14062023014356']
Stack 14 with items: ['0090017100_14062023014356', '0090017100_14062023014356']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023018177', '0090017100_14062023005473']
