dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P205730403
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_14062023011259', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 1 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 2 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 3 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 4 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 5 with items: ['0090018000_14062023011250', '0090018000_14062023005485', '0090018000_14062023011250']
Stack 6 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 7 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 8 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 9 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 10 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 11 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 12 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 13 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 14 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023009572']
Stack 15 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 16 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 17 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 18 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023009572']
Stack 19 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 20 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 21 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023009572']
Stack 22 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023011259', '0090018000_14062023011250', '0090018000_14062023011250']
