dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079038501
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016200_27022023029023', '0090016200_27022023029023']
Stack 1 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 2 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 3 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 4 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 5 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 6 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 7 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 8 with items: ['0090016200_27022023021789', '0090016200_27022023021789']
Stack 9 with items: ['0090016200_27022023015857', '0090016200_27022023015857']
Stack 10 with items: ['0090016200_27022023015857', '0090016200_27022023015857']
Stack 11 with items: ['0090016200_27022023004186', '0090016200_27022023004186']
Stack 12 with items: ['0090016200_27022023007125', '0090016200_27022023031573']
Stack 13 with items: ['0090016200_27022023021221', '0090016200_27022023021221']
Stack 14 with items: ['0090016200_27022023012911', '0090016200_27022023012911']
Heuristic packed all stacks
