dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P335221103
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 1 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 2 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 3 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 4 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 5 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 6 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 7 with items: ['0090016100_26102022001696', '0090016100_26102022001696']
Stack 8 with items: ['0090016100_26102022001369', '0090016100_26102022001369']
Stack 9 with items: ['0090016100_26102022001369', '0090016100_26102022001369']
Stack 10 with items: ['0090016100_26102022001369', '0090016100_26102022001369']
Stack 11 with items: ['0090016100_26102022001369', '0090016100_26102022001369']
Stack 12 with items: ['0090016100_26102022001369', '0090016100_26102022001068']
Stack 13 with items: ['0090016100_26102022001068', '0090016100_26102022001068']
Stack 14 with items: ['0090016100_26102022001068', '0090016100_26102022001068']
Heuristic packed all stacks
