dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075883201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023030184', '0090016800_27022023030184', '0090016800_27022023030184']
Stack 1 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 2 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 3 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 4 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 5 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 6 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 7 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 8 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 9 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 10 with items: ['0090016800_27022023022185', '0090016800_27022023022185', '0090016800_27022023022185']
Stack 11 with items: ['0090016800_27022023009768', '0090016800_27022023009768', '0090016800_27022023009768']
Stack 12 with items: ['0090016800_27022023009768', '0090016800_27022023009768', '0090016800_27022023009768']
Stack 13 with items: ['0090016800_27022023008033', '0090016800_27022023008033', '0090016800_27022023008033']
Stack 14 with items: ['0090016800_27022023008033', '0090016800_27022023001632', '0090016800_27022023008033']
Stack 15 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Stack 16 with items: ['0090016800_27022023001632', '0090016800_27022023001632', '0090016800_27022023001632']
Heuristic packed all stacks
