dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089224209
Min2DVol: 31.623239999999956 [m2]
Stack 0 with items: ['0090017100_28022023000550', '0090017100_28022023001555']
Stack 1 with items: ['0090017100_28022023024122', '0090017100_28022023023960']
Stack 2 with items: ['0090017100_28022023027773', '0090017100_28022023027773']
Stack 3 with items: ['0090017100_28022023027773', '0090017100_28022023027773']
Stack 4 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 5 with items: ['0090017100_28022023027454', '0090017100_28022023027454']
Stack 6 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 7 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 8 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 9 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 10 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 11 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 12 with items: ['0090017100_28022023024783', '0090017100_28022023024271']
Stack 13 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 14 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 15 with items: ['0090017100_28022023022600', '0090017100_28022023022363']
Stack 16 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 17 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 18 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 19 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 20 with items: ['0090017100_28022023018179', '0090017100_28022023018179']
Stack 21 with items: ['0090017100_28022023017643', '0090017100_28022023015362']
Stack 22 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 23 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 24 with items: ['0090017100_28022023013600', '0090017100_28022023013600']
Stack 25 with items: ['0090017100_28022023009641', '0090017100_28022023009456']
Stack 26 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 27 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 28 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 29 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 30 with items: ['0090017100_28022023009456', '0090017100_28022023007540']
Stack 31 with items: ['0090017100_28022023007540', '0090017100_28022023007540']
Stack 32 with items: ['0090017100_28022023006877', '0090017100_28022023006580']
Stack 33 with items: ['0090017100_28022023006580', '0090017100_28022023002498']
Stack 34 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 35 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 36 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 37 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 38 with items: ['0090017100_28022023000616', '0090017100_28022023000616']
Stack 39 with items: ['0090017100_28022023025808', '0090017100_28022023025808']
Stack 40 with items: ['0090017100_28022023020047', '0090017100_28022023020047', '0090017100_28022023020047']
Stack 41 with items: ['0090017100_28022023020047', '0090017100_28022023016425', '0090017100_28022023020047']
Stack 42 with items: ['0090017100_28022023016425', '0090017100_28022023015901']
Stack 43 with items: ['0090017100_28022023015901', '0090017100_28022023015901']
Stack 44 with items: ['0090017100_28022023015901', '0090017100_28022023015901']
Stack 45 with items: ['0090017100_28022023015901', '0090017100_28022023015901']
Stack 46 with items: ['0090017100_28022023015901', '0090017100_28022023014707']
Stack 47 with items: ['0090017100_28022023012112', '0090017100_28022023012112']
Stack 48 with items: ['0090017100_28022023004075']
Stacks not packed:
Stack 10 missing: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 11 missing: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 12 missing: ['0090017100_28022023024783', '0090017100_28022023024271']
Stack 13 missing: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 14 missing: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 15 missing: ['0090017100_28022023022600', '0090017100_28022023022363']
Stack 16 missing: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 17 missing: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 18 missing: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 19 missing: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 20 missing: ['0090017100_28022023018179', '0090017100_28022023018179']
Stack 21 missing: ['0090017100_28022023017643', '0090017100_28022023015362']
Stack 22 missing: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 23 missing: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 24 missing: ['0090017100_28022023013600', '0090017100_28022023013600']
Stack 25 missing: ['0090017100_28022023009641', '0090017100_28022023009456']
Stack 26 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 27 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 28 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 29 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 30 missing: ['0090017100_28022023009456', '0090017100_28022023007540']
Stack 31 missing: ['0090017100_28022023007540', '0090017100_28022023007540']
Stack 32 missing: ['0090017100_28022023006877', '0090017100_28022023006580']
Stack 33 missing: ['0090017100_28022023006580', '0090017100_28022023002498']
Stack 34 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 35 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 36 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 37 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 38 missing: ['0090017100_28022023000616', '0090017100_28022023000616']
